,Open,High,Low,Close,Volume
2024-12-05 13:11:55.357148,8000.0,8424.044707722194,7197.27795682635,8131.204769332591,2004745
2024-12-06 13:11:55.357148,8599.01844514072,8599.01844514072,7613.6360138537075,8017.836407440645,1865741
2024-12-09 13:11:55.357148,7806.985783888497,8505.552932418923,7248.211159180233,7994.5141297440905,1420678
2024-12-10 13:11:55.357148,8482.115182721742,8482.115182721742,8014.643055957407,8060.667600620319,1442392
2024-12-11 13:11:55.357148,7921.999213481638,9309.510799164862,7921.999213481638,8208.56009201942,1771688
2024-12-12 13:11:55.357148,8872.32261827404,8872.32261827404,6996.629848978571,7819.466618671816,3005674
2024-12-13 13:11:55.357148,7170.192768073464,8982.771304381851,7170.192768073464,7937.48951761009,1900926
2024-12-16 13:11:55.357148,7933.322023603879,8180.8267682065725,7756.568764553979,8164.243114787889,1848393
2024-12-17 13:11:55.357148,8771.075811499055,9117.018217850175,7613.307930293272,8205.2803766468,1391180
2024-12-18 13:11:55.357148,8729.86615520963,8729.86615520963,7241.142340376181,8325.550775700785,1999779
2024-12-19 13:11:55.357148,8393.459600253991,8885.40029586309,7695.005574613627,8001.76861058524,2521288
2024-12-20 13:11:55.357148,7205.300620432119,8245.493343432116,7205.300620432119,7829.587460434223,1803781
2024-12-23 13:11:55.357148,7989.72781196516,7989.72781196516,6993.704119966133,7669.558990979726,1651562
2024-12-24 13:11:55.357148,7861.222127433248,8424.546201653919,6793.928875267144,7645.263148344915,1378752
2024-12-25 13:11:55.357148,7875.332700292939,8137.471474227123,7324.982996855464,7551.404618425815,1653310
2024-12-26 13:11:55.357148,7573.043772587356,8404.70088072603,6760.514081417001,7761.682643127348,2229205
2024-12-27 13:11:55.357148,7356.365465025799,8414.316362776613,7356.365465025799,7903.632821913235,2159990
2024-12-30 13:11:55.357148,8465.094099370719,8465.094099370719,7608.564512338133,7882.728542926525,1581099
2024-12-31 13:11:55.357148,7037.690275949507,8265.85317095703,6895.0611052288,7864.694849276555,1192960
2025-01-01 13:11:55.357148,7661.457231966768,8994.03117472711,6920.054978130048,7961.289969004043,2042807
2025-01-02 13:11:55.357148,7931.902782721175,7945.962790026059,7751.347756212912,7811.46688789561,1831325
2025-01-03 13:11:55.357148,7634.349780595253,8657.23578577971,7437.467012459068,7906.501160226481,1592313
2025-01-06 13:11:55.357148,8522.049936691323,8522.049936691323,6999.194095385972,7834.34376781966,1770851
2025-01-07 13:11:55.357148,8084.050215265438,8429.427787957002,7687.0615006861535,7834.049618976751,1249896
2025-01-08 13:11:55.357148,7810.849267849389,8438.143392603408,7159.89560571878,7909.048424680829,1812787
2025-01-09 13:11:55.357148,8405.804157902896,8405.804157902896,7089.892408025596,7898.203181517238,1160641
2025-01-10 13:11:55.357148,7397.424168838218,8354.312126009147,7057.230627967848,7871.689963275155,1385870
2025-01-13 13:11:55.357148,6882.953629761794,9000.894374166177,6882.953629761794,8021.760097202766,2075048
2025-01-14 13:11:55.357148,7121.764237873451,7783.195177247787,7121.764237873451,7766.616976451701,2380248
2025-01-15 13:11:55.357148,7729.117463717285,8906.093256554826,7709.758871134932,7818.229317102681,1362276
2025-01-16 13:11:55.357148,7702.692642357777,8508.801588944276,6989.066183138648,7788.35494708553,910149
2025-01-17 13:11:55.357148,7250.899657783651,7805.467485009903,7250.899657783651,7704.620386584719,1725934
2025-01-20 13:11:55.357148,7911.782289999512,7911.782289999512,6872.4084108280285,7796.704939897572,1875752
2025-01-21 13:11:55.357148,7446.109634937657,8400.67857413706,7211.0765493757435,7842.488884465703,1112015
2025-01-22 13:11:55.357148,8014.391706563375,8533.393049844426,7342.818686475014,7611.360212192086,2550988
